geonameid	swissnamesid	extra_matches
11397484	{BA8C7006-4DE0-482A-9444-6BD1D3385E4A}	{E274F0C0-15B5-4EDC-8446-B3633E168F4C}
11397700	{DB24E683-81C2-40C9-801F-EE758BFC4E5D}	
11397591	{C81F0B97-0601-4285-8939-6C9319345EA0}	{1E01D03B-9A91-4643-B89A-0CAC3D7EEE8D};{4051ABC9-9111-4542-9C40-D47C8D9A2C43}
11397623	{91C23277-FC70-4B88-B468-E69D1CCBB9DB}	{7E30D82D-5794-4415-88E1-30133B45CB93};{5F8049DC-CE8E-4A07-91EE-D23AE256C21B};{EE6D9D3C-F3EA-4117-B9F3-83890068CDC2}
11397558	{5F8049DC-CE8E-4A07-91EE-D23AE256C21B}	{91C23277-FC70-4B88-B468-E69D1CCBB9DB};{7E30D82D-5794-4415-88E1-30133B45CB93};{EE6D9D3C-F3EA-4117-B9F3-83890068CDC2}
11398046	{EE6D9D3C-F3EA-4117-B9F3-83890068CDC2}	{5F8049DC-CE8E-4A07-91EE-D23AE256C21B}; {91C23277-FC70-4B88-B468-E69D1CCBB9DB}; {7E30D82D-5794-4415-88E1-30133B45CB93}
11397452	{6E7807F9-D7F7-4081-8D14-F9FA212E9600}	
11397380	{3BD2A9CA-0492-45E7-BAA8-0C00BA67B0AB}	
11397738	{F33DCFAD-8D21-4921-9E1D-5ECBC70B10C8}	{2E92FD94-F70C-44A9-AF53-B22D0AD3E018}; {E8F6D632-9ABF-4090-9BD4-A41DC5713B8F}
11397539	{F33DCFAD-8D21-4921-9E1D-5ECBC70B10C8}	{2E92FD94-F70C-44A9-AF53-B22D0AD3E018}; {E8F6D632-9ABF-4090-9BD4-A41DC5713B8F}
11397801	{1CD1B6F6-A7AD-468B-848A-0D14600D589E}	
11397985	{B1CBCC40-FBA3-437F-9DA2-793C423C05BD}	
11397778	{0EBAC0B0-E37F-4AEB-ACDB-167D394E7CA9}	
11397630	{95FF3BC7-BB32-4578-8E9D-207CE12D9FC3}	
11397736	{F29E254B-1307-4756-92F2-900616E4AE73}	
11397937	{8CD0234E-FFFC-42A1-B246-4F46D2672FFB}	{A75FB8E4-C897-43BE-BE47-26DBDE4C6959}; {DE3D1FC6-DA4F-4B1A-88CE-7C186C540ACC}
11397382	{4EAF3CA0-C46F-4103-A491-0ECF68619D90}	{1C7FFB47-7C07-49AB-9BB6-374CFFBA3E4C}
11397635	{98B3D0E8-A8C9-4561-93E5-8D7E93A95E36}	
11397619	{906089B5-4CAD-46F2-A1BA-F71C81BB49E9}	{AF6AB15A-C51A-4BCA-B645-424E5E612025}
11397609	{B74ECAEF-7C57-4C0C-9E9B-D948E4D4C834}	
11397388	{2CE87BB2-F4FA-493A-BB34-5AEF782AF163}	{63244CB2-C4AB-4250-BAD3-BEAA2E4AA258}
11398040	{EC0B76DD-C8D0-49D4-8D2B-2C4B37513604}	{0097F6D6-FDF6-405A-8FD7-8B3008E6071C}; {78F97E37-CA23-46DE-8848-CBB9210B0CCB}
11397387	{2C85A47E-171F-4D78-A2DC-B8000D16FB83}	
11397572	{65250CA1-077A-4DB7-B1CB-B4D177AA83ED}	
11397697	{D422E4CA-C9E0-486A-BA6D-23F384EFCD8D}	
11397909	{7622B270-9701-4AF9-A31A-00FE54A1D80D}	{A5A4ACFE-8CD5-428E-A87A-69AFB151BFAA}
11397710	{E3C6CC0F-D8DB-4436-B959-F77EF7EB5A8E}	
11397552	{5A9EC253-FFC0-4403-B418-8BF403B5C58E}	{4DD5F41F-D048-482B-8B34-E981858ECDBC}
11397754	{F8957FB4-8542-403A-B654-7B939165086C}	{4AB9EBF8-7199-4A15-839F-D2AC18568253}
11397545	{13623C62-E593-4F14-92E4-A2D4F09B90BC}	
11397316	{D2A07627-1A94-4AA6-ADD6-780A15A6E1AC}	
11397671	{AFE1AA56-6431-4AF3-BB41-A41FA4AEE7BF}	
11397704	{D6905210-AEF5-4FA3-AD91-A2C3E86BF1E6}	{56EBCDF5-38A7-4355-B330-D65D356DAB35}
11397907	{71856F6F-73E7-4203-8C3A-4D3A10E9922F}	{AF7BDB5F-37B1-4283-A75C-361DEBA0BD94}
11397499	{B4EC370A-B3ED-4EB6-B3B5-B846F9B2AE83}	{29D593A9-444F-4260-A091-5474F97AB9C3}
11397661	{88B2BAB9-95F1-49C4-89BB-BF5EDB225B1C}	
11397891	{5E8F17ED-846B-4641-951E-AB6DB06B0B4C}	
11397837	{378C1525-2D93-4A9B-96A1-36B81EDDB8F9}	{C3391399-D90B-4168-B9F9-FFBE9F67A4C0}
11397596	{7FF47FA5-660A-4FE6-A942-E5B91724C68A}	{497F90D5-B03A-41C7-BB25-DDDD0458C422}
11397487	{A41E144F-DDB3-4691-A2B6-674DB0D6954B}	{CA93A724-85F7-4841-BF1A-7617D6D33254};{E251550D-E045-4A4F-B4B8-D644FC1A1D4B}
11397824	{2EA63AB3-7213-4E0F-943B-FD764592EA52}	
11398060	{FA8887CD-5193-4451-A6F4-A226E88ACE19}	{C28335AA-0DED-437A-90E6-5521AED527EA}
